"Questao";"Opcao";"Proficiencia";"Porcentagem"
"45 - Atualmente você trabalha fora de casa (recebendo ou não um salário)?";"NI";"AV";"0.0149253731343284"
"48 - Você já foi reprovado?";"Não.";"IN";"0.641025641025641"
"48 - Você já foi reprovado?";"Não.";"BA";"0.729230769230769"
"48 - Você já foi reprovado?";"Não.";"PR";"0.885941644562334"
"48 - Você já foi reprovado?";"Não.";"AV";"0.955223880597015"
"48 - Você já foi reprovado?";"Sim, uma vez.";"IN";"0.307692307692308"
"48 - Você já foi reprovado?";"Sim, uma vez.";"BA";"0.209230769230769"
"48 - Você já foi reprovado?";"Sim, uma vez.";"PR";"0.0901856763925729"
"48 - Você já foi reprovado?";"Sim, uma vez.";"AV";"0.0298507462686567"
"48 - Você já foi reprovado?";"Sim, duas vezes ou mais.";"IN";"0.0512820512820513"
"48 - Você já foi reprovado?";"Sim, duas vezes ou mais.";"BA";"0.0461538461538462"
"48 - Você já foi reprovado?";"Sim, duas vezes ou mais.";"PR";"0.013262599469496"
"48 - Você já foi reprovado?";"Sim, duas vezes ou mais.";"AV";"0"
"48 - Você já foi reprovado?";"NI";"IN";"0"
"48 - Você já foi reprovado?";"NI";"BA";"0.0153846153846154"
"48 - Você já foi reprovado?";"NI";"PR";"0.0106100795755968"
"48 - Você já foi reprovado?";"NI";"AV";"0.0149253731343284"
"53 - Você gosta de estudar Matemática?";"Sim.";"IN";"0.641025641025641"
"53 - Você gosta de estudar Matemática?";"Sim.";"BA";"0.550769230769231"
"53 - Você gosta de estudar Matemática?";"Sim.";"PR";"0.70026525198939"
"53 - Você gosta de estudar Matemática?";"Sim.";"AV";"0.858208955223881"
"53 - Você gosta de estudar Matemática?";"Não.";"IN";"0.358974358974359"
"53 - Você gosta de estudar Matemática?";"Não.";"BA";"0.421538461538462"
"53 - Você gosta de estudar Matemática?";"Não.";"PR";"0.283819628647215"
"53 - Você gosta de estudar Matemática?";"Não.";"AV";"0.126865671641791"
"53 - Você gosta de estudar Matemática?";"NI";"IN";"0"
"53 - Você gosta de estudar Matemática?";"NI";"BA";"0.0276923076923077"
"53 - Você gosta de estudar Matemática?";"NI";"PR";"0.0159151193633952"
"53 - Você gosta de estudar Matemática?";"NI";"AV";"0.0149253731343284"
"54 - Você faz o dever de casa de Matemática?";"Sempre ou quase sempre.";"IN";"0.615384615384615"
"54 - Você faz o dever de casa de Matemática?";"Sempre ou quase sempre.";"BA";"0.566153846153846"
"54 - Você faz o dever de casa de Matemática?";"Sempre ou quase sempre.";"PR";"0.663129973474801"
"54 - Você faz o dever de casa de Matemática?";"Sempre ou quase sempre.";"AV";"0.753731343283582"
"54 - Você faz o dever de casa de Matemática?";"De vez em quando.";"IN";"0.333333333333333"
"54 - Você faz o dever de casa de Matemática?";"De vez em quando.";"BA";"0.350769230769231"
"54 - Você faz o dever de casa de Matemática?";"De vez em quando.";"PR";"0.262599469496021"
"54 - Você faz o dever de casa de Matemática?";"De vez em quando.";"AV";"0.171641791044776"
"54 - Você faz o dever de casa de Matemática?";"Nunca ou quase nunca.";"IN";"0.0512820512820513"
"54 - Você faz o dever de casa de Matemática?";"Nunca ou quase nunca.";"BA";"0.0615384615384615"
"54 - Você faz o dever de casa de Matemática?";"Nunca ou quase nunca.";"PR";"0.0583554376657825"
"54 - Você faz o dever de casa de Matemática?";"Nunca ou quase nunca.";"AV";"0.0522388059701493"
"54 - Você faz o dever de casa de Matemática?";"O(A) professor(a) não passa dever de casa.";"IN";"0"
"54 - Você faz o dever de casa de Matemática?";"O(A) professor(a) não passa dever de casa.";"BA";"0"
"54 - Você faz o dever de casa de Matemática?";"O(A) professor(a) não passa dever de casa.";"PR";"0.00795755968169761"
"54 - Você faz o dever de casa de Matemática?";"O(A) professor(a) não passa dever de casa.";"AV";"0"
"54 - Você faz o dever de casa de Matemática?";"NI";"IN";"0"
"54 - Você faz o dever de casa de Matemática?";"NI";"BA";"0.0215384615384615"
"54 - Você faz o dever de casa de Matemática?";"NI";"PR";"0.00795755968169761"
"54 - Você faz o dever de casa de Matemática?";"NI";"AV";"0.0223880597014925"
"55 - O(A) professor(a) corrige o dever de casa de Matemática?";"Sempre ou quase sempre.";"IN";"0.923076923076923"
"55 - O(A) professor(a) corrige o dever de casa de Matemática?";"Sempre ou quase sempre.";"BA";"0.901538461538462"
"55 - O(A) professor(a) corrige o dever de casa de Matemática?";"Sempre ou quase sempre.";"PR";"0.907161803713528"
"55 - O(A) professor(a) corrige o dever de casa de Matemática?";"Sempre ou quase sempre.";"AV";"0.955223880597015"
"55 - O(A) professor(a) corrige o dever de casa de Matemática?";"De vez em quando.";"IN";"0.0769230769230769"
"55 - O(A) professor(a) corrige o dever de casa de Matemática?";"De vez em quando.";"BA";"0.0584615384615385"
"55 - O(A) professor(a) corrige o dever de casa de Matemática?";"De vez em quando.";"PR";"0.0636604774535809"
"55 - O(A) professor(a) corrige o dever de casa de Matemática?";"De vez em quando.";"AV";"0.0149253731343284"
"55 - O(A) professor(a) corrige o dever de casa de Matemática?";"Nunca ou quase nunca.";"IN";"0"
"55 - O(A) professor(a) corrige o dever de casa de Matemática?";"Nunca ou quase nunca.";"BA";"0.0215384615384615"
"55 - O(A) professor(a) corrige o dever de casa de Matemática?";"Nunca ou quase nunca.";"PR";"0.00795755968169761"
"55 - O(A) professor(a) corrige o dever de casa de Matemática?";"Nunca ou quase nunca.";"AV";"0.00746268656716418"
"55 - O(A) professor(a) corrige o dever de casa de Matemática?";"O(A) professor(a) não passa dever de casa.";"IN";"0"
"55 - O(A) professor(a) corrige o dever de casa de Matemática?";"O(A) professor(a) não passa dever de casa.";"BA";"0.00307692307692308"
"55 - O(A) professor(a) corrige o dever de casa de Matemática?";"O(A) professor(a) não passa dever de casa.";"PR";"0.013262599469496"
"55 - O(A) professor(a) corrige o dever de casa de Matemática?";"O(A) professor(a) não passa dever de casa.";"AV";"0"
"55 - O(A) professor(a) corrige o dever de casa de Matemática?";"NI";"IN";"0"
"55 - O(A) professor(a) corrige o dever de casa de Matemática?";"NI";"BA";"0.0153846153846154"
"55 - O(A) professor(a) corrige o dever de casa de Matemática?";"NI";"PR";"0.00795755968169761"
"55 - O(A) professor(a) corrige o dever de casa de Matemática?";"NI";"AV";"0.0223880597014925"
"57 - Quando você terminar o 9º ano(8ª série) você pretende:";"Somente continuar estudando.";"IN";"0.41025641025641"
"57 - Quando você terminar o 9º ano(8ª série) você pretende:";"Somente continuar estudando.";"BA";"0.243076923076923"
"57 - Quando você terminar o 9º ano(8ª série) você pretende:";"Somente continuar estudando.";"PR";"0.291777188328912"
"57 - Quando você terminar o 9º ano(8ª série) você pretende:";"Somente continuar estudando.";"AV";"0.343283582089552"
"57 - Quando você terminar o 9º ano(8ª série) você pretende:";"Somente trabalhar.";"IN";"0.0256410256410256"
"57 - Quando você terminar o 9º ano(8ª série) você pretende:";"Somente trabalhar.";"BA";"0.0153846153846154"
"57 - Quando você terminar o 9º ano(8ª série) você pretende:";"Somente trabalhar.";"PR";"0.00795755968169761"
"57 - Quando você terminar o 9º ano(8ª série) você pretende:";"Somente trabalhar.";"AV";"0"
"57 - Quando você terminar o 9º ano(8ª série) você pretende:";"Continuar estudando e trabalhar.";"IN";"0.435897435897436"
"57 - Quando você terminar o 9º ano(8ª série) você pretende:";"Continuar estudando e trabalhar.";"BA";"0.627692307692308"
"57 - Quando você terminar o 9º ano(8ª série) você pretende:";"Continuar estudando e trabalhar.";"PR";"0.631299734748011"
"57 - Quando você terminar o 9º ano(8ª série) você pretende:";"Continuar estudando e trabalhar.";"AV";"0.559701492537313"
"57 - Quando você terminar o 9º ano(8ª série) você pretende:";"Ainda não sei.";"IN";"0.128205128205128"
"57 - Quando você terminar o 9º ano(8ª série) você pretende:";"Ainda não sei.";"BA";"0.0984615384615385"
"57 - Quando você terminar o 9º ano(8ª série) você pretende:";"Ainda não sei.";"PR";"0.0610079575596817"
"57 - Quando você terminar o 9º ano(8ª série) você pretende:";"Ainda não sei.";"AV";"0.0746268656716418"
"57 - Quando você terminar o 9º ano(8ª série) você pretende:";"NI";"IN";"0"
"57 - Quando você terminar o 9º ano(8ª série) você pretende:";"NI";"BA";"0.0153846153846154"
"57 - Quando você terminar o 9º ano(8ª série) você pretende:";"NI";"PR";"0.00795755968169761"
"57 - Quando você terminar o 9º ano(8ª série) você pretende:";"NI";"AV";"0.0223880597014925"
